Phase,Week,Step,Type,Duration,Tools,Deliverables,Description
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,    data = request.json
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,    results = calculate_aabpi(...)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,    return jsonify(results)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,3.4.2 Test form submission with browser console
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,3.4.3 Debug JavaScript-to-Python communication
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,3.4.4 Ensure results display correctly
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.4 Integrate Backend & Frontend,SUBTASK,,,,"3.4.5 Test error handling (invalid inputs, missing fields)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,MAIN TASK,4-5 hours,"Flask, reportlab or wkhtmltopdf, plotly",report_generator.py; Report_Template.html; Visualization_Functions.py,3.5 Add Results Report & Visualizations
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,3.5.1 Create printable PDF report generation
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,3.5.2 Include in report:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - Patient inputs
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - AABPI category + description
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - 10-year CVD risk (with comparison to avg)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - BP target & medication recommendations
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - Risk visualization (traffic light)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - Educational text about albuminuria
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,3.5.3 Create data visualization (matplotlib/plotly):
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - Risk surface for patient's risk profile
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,       - Gauge chart showing patient risk vs. low/high
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),14,3.5 Add Results Report & Visualizations,SUBTASK,,,,"3.5.4 Add share button (email, SMS, social media)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,MAIN TASK,3-4 hours,"HTML, Markdown",about.html; learn.html; disclaimer.html; privacy.html; User_Guide.pdf,3.6 Add Educational Content & Info Pages
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,3.6.1 Create /about page:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - What is AAHRC?
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - How does it work?
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - Scientific background (condensed)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,3.6.2 Create /learn page:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - Why albuminuria matters
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - How is it measured?
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - Why not just BP?
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,       - FAQ section
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,3.6.3 Create /disclaimer & /privacy pages
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,3.6.4 Add references with links to key papers
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.6 Add Educational Content & Info Pages,SUBTASK,,,,3.6.5 Create user guide (short PDF)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),MAIN TASK,4-5 hours,"pytest, Selenium (optional)",Test_Results_Report.md; Bug_Log.csv; QA_Checklist_Completed.txt,3.7 Testing & Quality Assurance (QA)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,3.7.1 Unit tests for calculation functions:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,       - Test AABPI categorization logic
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,       - Test risk calculations
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,"       - Test edge cases (age 18 vs. 90, SBP extremes)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,3.7.2 Integration tests:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,       - Test form submission → calculation → results display
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,3.7.3 UI/UX testing:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,"       - Test on Chrome, Firefox, Safari"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,"       - Test on mobile (iPhone, Android)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,       - Test accessibility (screen readers)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,3.7.4 Security testing:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,"       - Input validation (prevent SQL injection, XSS)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,       - Check no sensitive data in logs
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),15,3.7 Testing & Quality Assurance (QA),SUBTASK,,,,       - HTTPS requirement
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),MAIN TASK,2-3 hours,"Heroku/Railway/Replit CLI, Git",requirements.txt; Procfile; Live_App_URL.txt,3.8 Deploy to Cloud (Free Tier)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,3.8.1 Choose free hosting platform:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,"       Option 1: Heroku (easy, free tier ending 2024)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,"       Option 2: Railway.app (free tier, 5$/month credit)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,"       Option 3: Replit (easy, can host simple Flask apps)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,       Option 4: GitHub Pages + serverless (advanced)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,3.8.2 Create requirements.txt with all dependencies
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,3.8.3 Create Procfile (for Heroku) or equivalent
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,3.8.4 Deploy app to chosen platform
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,3.8.5 Test live app: aahrc-calculator.herokuapp.com (or equivalent)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.8 Deploy to Cloud (Free Tier),SUBTASK,,,,"3.8.6 Set up custom domain if possible (optional, may need small fee)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,MAIN TASK,2-3 hours,Markdown,README.md; DEPLOYMENT.md; CONTRIBUTING.md; CHANGELOG.md,3.9 Create Documentation & README
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,3.9.1 Update main README.md with:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,       - Project description
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,       - Live app link
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,       - How to use the calculator
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,       - Installation (for local development)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,       - Model citations & references
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,3.9.2 Create DEPLOYMENT.md for future maintenance
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,3.9.3 Create CONTRIBUTING.md for collaborators
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,3.9.4 Create CHANGELOG.md documenting all changes
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.9 Create Documentation & README,SUBTASK,,,,"3.9.5 Add badges to README (build status, license, citation count)"
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,MAIN TASK,2-3 hours,"Screen capture software (OBS, Camtasia), YouTube",Demo_Video_Link.txt; Screenshots/; Captions.vtt,3.10 Create Demo Video & Screen Recording
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,3.10.1 Record short demo video (3-5 min) showing:
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,       - How to use the calculator
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,       - Example patient inputs
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,       - Results interpretation
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,       - Risk visualization
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,3.10.2 Upload to YouTube (unlisted link for privacy)
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,3.10.3 Create static screenshots for README
PHASE 3: WEB CALCULATOR DEVELOPMENT (Weeks 13-16),16,3.10 Create Demo Video & Screen Recording,SUBTASK,,,,3.10.4 Add captions for accessibility
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,MAIN TASK,2-3 hours,Python (sklearn.model_selection),Test_Set_Performance_Metrics.csv,4.1 Prepare Test/Validation Set
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,4.1.1 Use 70/30 or 80/20 split of NHANES data:
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,       - 70-80% for model development (already done)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,       - 20-30% held out for validation (test set)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,4.1.2 Ensure stratified split (maintain category distribution)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,4.1.3 Verify no data leakage
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,4.1.4 Apply final model to test set
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.1 Prepare Test/Validation Set,SUBTASK,,,,4.1.5 Calculate performance metrics on test set (not training set!)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),MAIN TASK,4-5 hours,"Python (lifelines, matplotlib)",External_Validation_Results.csv; Calibration_Plot.png,4.2 External Validation (If SPRINT/UK Biobank Available)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),SUBTASK,,,,4.2.1 Apply AAHRC model to SPRINT cohort
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),SUBTASK,,,,4.2.2 Calculate C-statistic on SPRINT (independent cohort)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),SUBTASK,,,,4.2.3 Create calibration plot: predicted vs. observed risk
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),SUBTASK,,,,"4.2.4 Calculate calibration-in-the-large (intercept, slope)"
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),SUBTASK,,,,4.2.5 Document any performance differences between NHANES & SPRINT
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),17,4.2 External Validation (If SPRINT/UK Biobank Available),SUBTASK,,,,4.2.6 Assess if model needs recalibration
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),MAIN TASK,8-10 hours,"Google Docs, Overleaf (LaTeX)",Manuscript_Draft_Methods_Results.docx/pdf,4.3 Start Manuscript Writing (Methods & Results)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,4.3.1 Create manuscript outline in Google Docs or Overleaf
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,4.3.2 Write Methods section (3-4 pages):
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Study design & population
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Variable definitions
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - AABPI formula development
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Statistical methods
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Model evaluation
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,4.3.3 Write Results section (3-4 pages):
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Table 1: Baseline characteristics by category
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Model performance (C-statistics)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Subgroup analyses
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,       - Reclassification analysis
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,4.3.4 Create all tables & figures for manuscript
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),18,4.3 Start Manuscript Writing (Methods & Results),SUBTASK,,,,4.3.5 Use standard formatting (AMA or journal style)
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,MAIN TASK,8-10 hours,"Google Docs, Overleaf, PubMed/Zotero for citations",Manuscript_Full_Draft.docx/pdf; Abstract.txt,4.4 Write Introduction & Discussion
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,4.4.1 Write Introduction (2-3 pages):
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Hypertension epidemiology & burden
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Current BP-only definition limitations
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Role of albuminuria
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Gap in personalized hypertension assessment
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Study aims
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,4.4.2 Write Discussion (3-4 pages):
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Interpretation of main findings
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,"       - Comparison to PREVENT, ASCVD risk calculator"
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Clinical implications
PHASE 4: VALIDATION & PUBLICATION (Weeks 17-24),19,4.4 Write Introduction & Discussion,SUBTASK,,,,       - Strengths & limitations
